Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,As_of_Date_Form_MM/DD/YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,Prod_Merc_Positions_Long_All,Prod_Merc_Positions_Short_All,Swap_Positions_Long_All,Swap__Positions_Short_All,Swap__Positions_Spread_All,M_Money_Positions_Long_All,M_Money_Positions_Short_All,M_Money_Positions_Spread_All,Other_Rept_Positions_Long_All,Other_Rept_Positions_Short_All,Other_Rept_Positions_Spread_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,Prod_Merc_Positions_Long_Old,Prod_Merc_Positions_Short_Old,Swap_Positions_Long_Old,Swap__Positions_Short_Old,Swap__Positions_Spread_Old,M_Money_Positions_Long_Old,M_Money_Positions_Short_Old,M_Money_Positions_Spread_Old,Other_Rept_Positions_Long_Old,Other_Rept_Positions_Short_Old,Other_Rept_Positions_Spread_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,Prod_Merc_Positions_Long_Other,Prod_Merc_Positions_Short_Other,Swap_Positions_Long_Other,Swap__Positions_Short_Other,Swap__Positions_Spread_Other,M_Money_Positions_Long_Other,M_Money_Positions_Short_Other,M_Money_Positions_Spread_Other,Other_Rept_Positions_Long_Other,Other_Rept_Positions_Short_Other,Other_Rept_Positions_Spread_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_Prod_Merc_Long_All,Change_in_Prod_Merc_Short_All,Change_in_Swap_Long_All,Change_in_Swap_Short_All,Change_in_Swap_Spread_All,Change_in_M_Money_Long_All,Change_in_M_Money_Short_All,Change_in_M_Money_Spread_All,Change_in_Other_Rept_Long_All,Change_in_Other_Rept_Short_All,Change_in_Other_Rept_Spread_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_Prod_Merc_Long_All,Pct_of_OI_Prod_Merc_Short_All,Pct_of_OI_Swap_Long_All,Pct_of_OI_Swap_Short_All,Pct_of_OI_Swap_Spread_All,Pct_of_OI_M_Money_Long_All,Pct_of_OI_M_Money_Short_All,Pct_of_OI_M_Money_Spread_All,Pct_of_OI_Other_Rept_Long_All,Pct_of_OI_Other_Rept_Short_All,Pct_of_OI_Other_Rept_Spread_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_Prod_Merc_Long_Old,Pct_of_OI_Prod_Merc_Short_Old,Pct_of_OI_Swap_Long_Old,Pct_of_OI_Swap_Short_Old,Pct_of_OI_Swap_Spread_Old,Pct_of_OI_M_Money_Long_Old,Pct_of_OI_M_Money_Short_Old,Pct_of_OI_M_Money_Spread_Old,Pct_of_OI_Other_Rept_Long_Old,Pct_of_OI_Other_Rept_Short_Old,Pct_of_OI_Other_Rept_Spread_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_Prod_Merc_Long_Other,Pct_of_OI_Prod_Merc_Short_Other,Pct_of_OI_Swap_Long_Other,Pct_of_OI_Swap_Short_Other,Pct_of_OI_Swap_Spread_Other,Pct_of_OI_M_Money_Long_Other,Pct_of_OI_M_Money_Short_Other,Pct_of_OI_M_Money_Spread_Other,Pct_of_OI_Other_Rept_Long_Other,Pct_of_OI_Other_Rept_Short_Other,Pct_of_OI_Other_Rept_Spread_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_Prod_Merc_Long_All,Traders_Prod_Merc_Short_All,Traders_Swap_Long_All,Traders_Swap_Short_All,Traders_Swap_Spread_All,Traders_M_Money_Long_All,Traders_M_Money_Short_All,Traders_M_Money_Spread_All,Traders_Other_Rept_Long_All,Traders_Other_Rept_Short_All,Traders_Other_Rept_Spread_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_Prod_Merc_Long_Old,Traders_Prod_Merc_Short_Old,Traders_Swap_Long_Old,Traders_Swap_Short_Old,Traders_Swap_Spread_Old,Traders_M_Money_Long_Old,Traders_M_Money_Short_Old,Traders_M_Money_Spread_Old,Traders_Other_Rept_Long_Old,Traders_Other_Rept_Short_Old,Traders_Other_Rept_Spread_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_Prod_Merc_Long_Other,Traders_Prod_Merc_Short_Other,Traders_Swap_Long_Other,Traders_Swap_Short_Other,Traders_Swap_Spread_Other,Traders_M_Money_Long_Other,Traders_M_Money_Short_Other,Traders_M_Money_Spread_Other,Traders_Other_Rept_Long_Other,Traders_Other_Rept_Short_Other,Traders_Other_Rept_Spread_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,CFTC_Contract_Market_Code_Quotes,CFTC_Market_Code_Quotes,CFTC_Commodity_Code_Quotes,CFTC_SubGroup_Code,FutOnly_or_Combined
ICE Robusta Coffee Futures and Options - ICE Futures Europe,180116,1/16/2018,,ICEU,7,RC,141138,82691,61298,5836,5815,5509,11586,34763,12717,1895,868,15926, , ,4978,4242,141750,85853,60039,5796,7042,5590,9875,36450,11256,2393,995,15373, , ,5615,5005, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,58.6,43.4,4.1,4.1,3.9,8.2,24.6,9,1.3,0.6,11.3, , ,3.5,3,100,60.6,42.4,4.1,5,3.9,7,25.7,7.9,1.7,0.7,10.8, , ,3.961200812,3.530798097, , , , , , , , , , , , , , , , ,163,60,54,11,9,10,15,35,14,11,7,17, , ,159,57,46,12,7,10,14,39,13,11,6,17, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,Combined
ICE Wheat Futures - ICE Futures Europe,180116,1/16/2018,,ICEU,8,Wheat,11148,10167,7308,0,2124,0,0,275,0,185,621,34, , ,762,786,10907,9933,7118,0,2124,0,0,286,0,185,568,47, , ,742,764, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,91.2,65.6,0,19.1,0,0,2.5,0,1.7,5.6,0.3, , ,6.8,7.1,100,91.1,65.3,0,19.5,0,0,2.6,0,1.7,5.2,0.4, , ,6.802970569,7.004675896, , , , , , , , , , , , , , , , ,31,19,13,0,3,0,0,1,0,1,1,1, , ,31,19,13,0,3,0,0,1,0,1,1,1, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 TONNES),,,,,FutOnly
ICE Wheat Futures and Options - ICE Futures Europe,180116,1/16/2018,,ICEU,9,Wheat,11308,10250,7422,0,2124,0,0,275,0,185,613,42, , ,831,832,11068,10023,7230,0,2124,0,0,286,0,185,567,48, , ,812,813, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,90.6,65.6,0,18.8,0,0,2.4,0,1.6,5.4,0.4, , ,7.3,7.4,100,90.6,65.3,0,19.2,0,0,2.6,0,1.7,5.1,0.4, , ,7.337954671,7.34128951, , , , , , , , , , , , , , , , ,31,21,14,0,3,0,0,1,0,1,1,1, , ,31,21,14,0,3,0,0,1,0,1,1,1, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 TONNES),,,,,Combined
ICE Gasoil Futures - ICE Futures Europe,180123,1/23/2018,,ICEU,1,G,964512,336128,524820,170116,53538,47731,200635,8368,100953,11860,136942,67809, , ,29280,24351,936480,320194,517670,172670,48746,42862,194535,10991,94376,13977,131818,68238, , ,29628,21779, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,34.8,54.4,17.6,5.6,4.9,20.8,0.9,10.5,1.2,14.2,7, , ,3,2.5,100,34.2,55.3,18.4,5.2,4.6,20.8,1.2,10.1,1.5,14.1,7.3, , ,3.163762173,2.325623612, , , , , , , , , , , , , , , , ,286,92,109,37,11,31,76,9,42,14,19,31, , ,291,95,113,36,10,30,72,11,40,15,18,32, , , , , , , , , , , , , , , , ,14.1,25.3,24.6,40.9,9.1,19.9,15.4,25.9, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 METRIC TONNES),,,,,FutOnly
ICE Gasoil Futures and Options - ICE Futures Europe,180123,1/23/2018,,ICEU,1,G,979252,341382,530166,171213,53412,53733,200635,8368,100953,10264,136498,71675, , ,29398,24447,950516,324945,522813,173763,48476,48713,194535,10991,94376,12527,131366,71922, , ,29734,21859, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,34.9,54.1,17.5,5.5,5.5,20.5,0.9,10.3,1,13.9,7.3, , ,3,2.5,100,34.2,55,18.3,5.1,5.1,20.5,1.2,9.9,1.3,13.8,7.6, , ,3.128195741,2.299664679, , , , , , , , , , , , , , , , ,286,92,109,37,11,31,76,9,42,13,20,31, , ,291,95,113,36,10,31,72,11,40,14,19,32, , , , , , , , , , , , , , , , ,14.2,25.2,24.5,40.6,9,19.6,15.2,25.6, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 METRIC TONNES),,,,,Combined
ICE Brent Crude Futures - ICE Futures Europe,180123,1/23/2018,,ICEU,1,B,2602269,661317,1436819,373311,49365,245629,632922,53662,281208,102366,238702,252991, , ,52525,43893,2516769,585558,1352222,387164,47659,231448,625316,59948,281606,105116,246951,253660, , ,46901,43275, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,25.4,55.2,14.3,1.9,9.4,24.3,2.1,10.8,3.9,9.2,9.7, , ,2,1.7,100,23.3,53.7,15.4,1.9,9.2,24.8,2.4,11.2,4.2,9.8,10.1, , ,1.863540118,1.719466506, , , , , , , , , , , , , , , , ,464,122,145,46,26,58,108,30,66,31,49,65, , ,466,120,145,45,27,56,106,36,71,34,44,63, , , , , , , , , , , , , , , , ,15.1,17.6,26.4,28.8,13.4,14.4,21.8,20.8, , , , , , , , , , , , , , , , ,"(CONTRACTS OF 1,000 BARRELS)",,,,,FutOnly
ICE Brent Crude Futures and Options - ICE Futures Europe,180123,1/23/2018,,ICEU,1,B,3218053,769844,1577942,401996,47924,488439,643426,58719,340293,99731,238710,418261, , ,56062,47763,3108852,689554,1486071,414150,43742,468240,637252,66457,335658,100287,248772,412812, , ,50898,47101, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,23.9,49,12.5,1.5,15.2,20,1.8,10.6,3.1,7.4,13, , ,1.7,1.5,100,22.2,47.8,13.3,1.4,15.1,20.5,2.1,10.8,3.2,8,13.3, , ,1.63721138,1.515059189, , , , , , , , , , , , , , , , ,464,123,148,47,27,64,106,36,73,36,49,68, , ,466,123,147,46,28,64,106,39,77,36,45,66, , , , , , , , , , , , , , , , ,14.9,16.1,24.7,26.2,10.6,12.5,17.9,17.6, , , , , , , , , , , , , , , , ,"(CONTRACTS OF 1,000 BARRELS)",,,,,Combined
ICE White Sugar Futures - ICE Futures Europe,180123,1/23/2018,,ICEU,2,W,93740,45696,49569,13883,6409,2138,14850,22965,5248,5460,1114,2179, , ,4286,4118,85301,42446,51755,11656,6512,2098,15649,14154,3786,4452,1163,1583, , ,3631,4250, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,48.7,52.9,14.8,6.8,2.3,15.8,24.5,5.6,5.8,1.2,2.3, , ,4.6,4.4,100,49.8,60.7,13.7,7.6,2.5,18.3,16.6,4.4,5.2,1.4,1.9, , ,4.256691012,4.982356596, , , , , , , , , , , , , , , , ,149,51,49,11,8,6,19,26,14,10,9,12, , ,141,50,49,11,7,6,19,25,15,8,5,9, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 50 TONNES),,,,,FutOnly
ICE White Sugar Futures and Options- ICE Futures Europe,180123,1/23/2018,,ICEU,3,W,95251,46878,49878,13883,6719,2139,14730,22965,5368,5171,1197,2794, , ,4286,4190,86325,43189,52053,11656,6652,2140,15595,14154,3846,4330,1258,1936, , ,3633,4286, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,49.2,52.4,14.6,7.1,2.2,15.5,24.1,5.6,5.4,1.3,2.9, , ,4.5,4.4,100,50,60.3,13.5,7.7,2.5,18.1,16.4,4.5,5,1.5,2.2, , ,4.209081685,4.965038847, , , , , , , , , , , , , , , , ,149,51,49,11,8,6,19,26,14,9,10,13, , ,141,50,49,11,7,6,19,25,15,6,7,10, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 50 TONNES),,,,,Combined
ICE Cocoa Futures - ICE Futures Europe,180123,1/23/2018,,ICEU,4,Cocoa,294122,200911,162893,23294,18368,9338,17672,71007,17090,12448,1478,10431, , ,2938,3517,291523,200490,158424,22946,18821,9249,15335,72097,17244,12269,955,11243, , ,2747,3490, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,68.3,55.4,7.9,6.2,3.2,6,24.1,5.8,4.2,0.5,3.5, , ,1,1.2,100,68.8,54.3,7.9,6.5,3.2,5.3,24.7,5.9,4.2,0.3,3.9, , ,0.942292718,1.197161116, , , , , , , , , , , , , , , , ,171,53,43,13,12,7,20,38,17,16,5,15, , ,170,52,42,13,12,7,19,39,15,16,6,14, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,FutOnly
ICE Cocoa Futures and Options - ICE Futures Europe,180123,1/23/2018,,ICEU,5,Cocoa,351092,229584,178873,20224,17926,20408,14562,70445,30315,4915,1533,27992, , ,3093,3600,348025,229326,174655,19517,18392,19991,12408,71345,30312,4870,1051,28706, , ,2894,3573, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,65.4,50.9,5.8,5.1,5.8,4.1,20.1,8.6,1.4,0.4,8, , ,0.9,1,100,65.9,50.2,5.6,5.3,5.7,3.6,20.5,8.7,1.4,0.3,8.2, , ,0.831672076,1.026675632, , , , , , , , , , , , , , , , ,171,54,44,16,9,11,20,38,19,11,10,18, , ,170,53,43,16,9,11,20,38,16,9,13,17, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,Combined
ICE Robusta Coffee Futures - ICE Futures Europe,180123,1/23/2018,,ICEU,6,RC,112648,66295,53285,7955,6159,752,14773,32455,7823,3534,2287,6005, , ,5511,3882,116514,73477,50245,6958,6940,1327,11770,36896,8826,3293,1922,6049, , ,4814,4309, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,58.9,47.3,7.1,5.5,0.7,13.1,28.8,6.9,3.1,2,5.3, , ,4.9,3.4,100,63.1,43.1,6,6,1.1,10.1,31.7,7.6,2.8,1.6,5.2, , ,4.131692329,3.698268019, , , , , , , , , , , , , , , , ,149,53,46,12,6,8,16,26,12,15,7,16, , ,163,59,52,12,7,8,14,36,12,12,6,13, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,FutOnly
ICE Robusta Coffee Futures and Options - ICE Futures Europe,180123,1/23/2018,,ICEU,7,RC,137478,76045,64240,6753,4868,4944,14684,30641,11315,1489,871,16479, , ,5769,4119,141138,82691,61298,5836,5815,5509,11586,34763,12717,1895,868,15926, , ,4978,4242, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,55.3,46.7,4.9,3.5,3.6,10.7,22.3,8.2,1.1,0.6,12, , ,4.2,3,100,58.6,43.4,4.1,4.1,3.9,8.2,24.6,9,1.3,0.6,11.3, , ,3.526958917,3.005558196, , , , , , , , , , , , , , , , ,149,54,47,11,8,11,18,24,13,15,7,20, , ,163,60,54,11,9,10,15,35,14,11,7,17, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,Combined
ICE Wheat Futures - ICE Futures Europe,180123,1/23/2018,,ICEU,8,Wheat,11155,10133,7294,0,2149,0,0,301,0,185,602,23, , ,814,786,11148,10167,7308,0,2124,0,0,275,0,185,621,34, , ,762,786, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,90.8,65.4,0,19.3,0,0,2.7,0,1.7,5.4,0.2, , ,7.3,7,100,91.2,65.6,0,19.1,0,0,2.5,0,1.7,5.6,0.3, , ,6.835306781,7.050592034, , , , , , , , , , , , , , , , ,31,18,14,0,3,0,0,1,0,1,1,1, , ,31,19,13,0,3,0,0,1,0,1,1,1, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 TONNES),,,,,FutOnly
ICE Wheat Futures and Options - ICE Futures Europe,180123,1/23/2018,,ICEU,9,Wheat,11302,10208,7397,0,2149,0,0,301,0,185,596,29, , ,880,830,11308,10250,7422,0,2124,0,0,275,0,185,613,42, , ,831,832, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,90.3,65.5,0,19,0,0,2.7,0,1.6,5.3,0.3, , ,7.8,7.3,100,90.6,65.6,0,18.8,0,0,2.4,0,1.6,5.4,0.4, , ,7.346363026,7.358325327, , , , , , , , , , , , , , , , ,31,21,14,0,3,0,0,1,0,1,1,1, , ,31,21,14,0,3,0,0,1,0,1,1,1, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 TONNES),,,,,Combined
ICE Gasoil Futures - ICE Futures Europe,180130,1/30/2018,,ICEU,1,G,1008823,380897,571626,165609,57409,43876,202860,5749,102736,13491,137002,68858, , ,30496,21567,964512,336128,524820,170116,53538,47731,200635,8368,100953,11860,136942,67809, , ,29280,24351, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,37.8,56.7,16.4,5.7,4.3,20.1,0.6,10.2,1.3,13.6,6.8, , ,3,2.1,100,34.8,54.4,17.6,5.6,4.9,20.8,0.9,10.5,1.2,14.2,7, , ,3.035732059,2.524696427, , , , , , , , , , , , , , , , ,289,93,108,35,11,29,80,8,47,15,19,31, , ,286,92,109,37,11,31,76,9,42,14,19,31, , , , , , , , , , , , , , , , ,14.7,26.1,25.7,42.3,8.8,19.1,14.5,24.7, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 METRIC TONNES),,,,,FutOnly
ICE Gasoil Futures and Options - ICE Futures Europe,180130,1/30/2018,,ICEU,1,G,1024081,386429,577166,166622,57348,49879,202860,5749,102736,11823,136407,73108, , ,30625,21690,979252,341382,530166,171213,53412,53733,200635,8368,100953,10264,136498,71675, , ,29398,24447, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,37.7,56.4,16.3,5.6,4.9,19.8,0.6,10,1.2,13.3,7.1, , ,3,2.1,100,34.9,54.1,17.5,5.5,5.5,20.5,0.9,10.3,1,13.9,7.3, , ,3.002069943,2.496458374, , , , , , , , , , , , , , , , ,289,93,108,35,11,30,80,8,47,15,19,31, , ,286,92,109,37,11,31,76,9,42,13,20,31, , , , , , , , , , , , , , , , ,14.8,25.9,25.6,42.1,8.7,18.8,14.3,24.5, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 METRIC TONNES),,,,,Combined
ICE Brent Crude Futures - ICE Futures Europe,180130,1/30/2018,,ICEU,1,B,2516759,604675,1391589,384426,53386,233567,618968,36403,285047,99581,234200,244799, , ,45696,37768,2602269,661317,1436819,373311,49365,245629,632922,53662,281208,102366,238702,252991, , ,52525,43893, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,24,55.3,15.3,2.1,9.3,24.6,1.4,11.3,4,9.3,9.7, , ,1.8,1.5,100,25.4,55.2,14.3,1.9,9.4,24.3,2.1,10.8,3.9,9.2,9.7, , ,2.018430839,1.68672032, , , , , , , , , , , , , , , , ,457,116,144,49,23,59,106,35,70,34,40,62, , ,464,122,145,46,26,58,108,30,66,31,49,65, , , , , , , , , , , , , , , , ,15.2,17.5,27.1,28.7,13.6,14.6,21.9,21.1, , , , , , , , , , , , , , , , ,"(CONTRACTS OF 1,000 BARRELS)",,,,,FutOnly
ICE Brent Crude Futures and Options - ICE Futures Europe,180130,1/30/2018,,ICEU,1,B,2997407,693826,1498400,411891,55240,429964,620699,42501,322926,93872,232329,375533, , ,48696,40514,3218053,769844,1577942,401996,47924,488439,643426,58719,340293,99731,238710,418261, , ,56062,47763, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,23.1,50,13.7,1.8,14.3,20.7,1.4,10.8,3.1,7.8,12.5, , ,1.6,1.4,100,23.9,49,12.5,1.5,15.2,20,1.8,10.6,3.1,7.4,13, , ,1.742110982,1.484235877, , , , , , , , , , , , , , , , ,457,119,146,50,24,62,106,38,75,32,45,64, , ,464,123,148,47,27,64,106,36,73,36,49,68, , , , , , , , , , , , , , , , ,15.1,16.2,25.4,26.9,11.2,12.9,18.6,18.2, , , , , , , , , , , , , , , , ,"(CONTRACTS OF 1,000 BARRELS)",,,,,Combined
ICE White Sugar Futures - ICE Futures Europe,180130,1/30/2018,,ICEU,2,W,96634,48204,50858,13932,3738,2278,13805,26170,5596,5882,1043,1990, , ,4947,4961,93740,45696,49569,13883,6409,2138,14850,22965,5248,5460,1114,2179, , ,4286,4118, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,49.9,52.6,14.4,3.9,2.4,14.3,27.1,5.8,6.1,1.1,2.1, , ,5.1,5.1,100,48.7,52.9,14.8,6.8,2.3,15.8,24.5,5.6,5.8,1.2,2.3, , ,4.572221037,4.39300192, , , , , , , , , , , , , , , , ,144,51,51,12,6,5,17,26,13,11,6,11, , ,149,51,49,11,8,6,19,26,14,10,9,12, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 50 TONNES),,,,,FutOnly
ICE White Sugar Futures and Options- ICE Futures Europe,180130,1/30/2018,,ICEU,3,W,97725,48975,51194,13932,3741,2405,13775,26170,5626,5417,953,2649, , ,4947,4987,95251,46878,49878,13883,6719,2139,14730,22965,5368,5171,1197,2794, , ,4286,4190, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,50.1,52.4,14.3,3.8,2.5,14.1,26.8,5.8,5.5,1,2.7, , ,5.1,5.1,100,49.2,52.4,14.6,7.1,2.2,15.5,24.1,5.6,5.4,1.3,2.9, , ,4.500066503,4.399194859, , , , , , , , , , , , , , , , ,144,51,51,12,6,5,17,26,13,10,7,12, , ,149,51,49,11,8,6,19,26,14,9,10,13, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 50 TONNES),,,,,Combined
ICE Cocoa Futures - ICE Futures Europe,180130,1/30/2018,,ICEU,4,Cocoa,296778,196754,165941,25360,19119,6857,23076,71802,16401,13193,791,12480, , ,2657,3387,294122,200911,162893,23294,18368,9338,17672,71007,17090,12448,1478,10431, , ,2938,3517, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,66.3,55.9,8.5,6.4,2.3,7.8,24.2,5.5,4.4,0.3,4.2, , ,0.9,1.1,100,68.3,55.4,7.9,6.2,3.2,6,24.1,5.8,4.2,0.5,3.5, , ,0.998905216,1.195762303, , , , , , , , , , , , , , , , ,167,51,45,14,10,8,21,35,16,16,4,15, , ,171,53,43,13,12,7,20,38,17,16,5,15, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,FutOnly
ICE Cocoa Futures and Options - ICE Futures Europe,180130,1/30/2018,,ICEU,5,Cocoa,357675,227233,182531,21858,18597,18371,20188,71271,30929,4802,980,31492, , ,2803,3505,351092,229584,178873,20224,17926,20408,14562,70445,30315,4915,1533,27992, , ,3093,3600, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,63.5,51,6.1,5.2,5.1,5.6,19.9,8.6,1.3,0.3,8.8, , ,0.8,1,100,65.4,50.9,5.8,5.1,5.8,4.1,20.1,8.6,1.4,0.4,8, , ,0.880879769,1.025494682, , , , , , , , , , , , , , , , ,167,52,46,16,8,10,21,35,18,9,10,18, , ,171,54,44,16,9,11,20,38,19,11,10,18, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,Combined
